# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [K remote: Compressing objects:   1% (4/365)   [K remote: Compressing objects:   2% (8/365)   [K remote: Compressing objects:   3% (11/365)   [K remote: Compressing objects:   4% (15/365)   [K remote: Compressing objects:   5% (19/365)   [K remote: Compressing objects:   6% (22/365)   [K remote: Compressing objects:   7% (26/365)   [K remote: Compressing objects:   8% (30/365)   [K remote: Compressing objects:   9% (33/365)   [K remote: Compressing objects:  10% (37/365)   [K remote: Compressing objects:  11% (41/365)   [K remote: Compressing objects:  12% (44/365)   [K remote: Compressing objects:  13% (48/365)   [K remote: Compressing objects:  14% (52/365)   [K remote: Compressing objects:  15% (55/365)   [K remote: Compressing objects:  16% (59/365)   [K remote: Compressing objects:  17% (63/365)   [K remote: Compressing objects:  18% (66/365)   [K remote: Compressing objects:  19% (70/365)   [K remote: Compressing objects:  20% (73/365)   [K remote: Compressing objects:  21% (77/365)   [K remote: Compressing objects:  22% (81/365)   [K remote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [K remote: Compressing objects:  25% (92/365)   [K remote: Compressing objects:  26% (95/365)   [K remote: Compressing objects:  27% (99/365)   [K remote: Compressing objects:  28% (103/365)   [K remote: Compressing objects:  29% (106/365)   [K remote: Compressing objects:  30% (110/365)   [K remote: Compressing objects:  31% (114/365)   [K remote: Compressing objects:  32% (117/365)   [K remote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [K remote: Compressing objects:  35% (128/365)   [K remote: Compressing objects:  36% (132/365)   [K remote: Compressing objects:  37% (136/365)   [K remote: Compressing objects:  38% (139/365)   [K remote: Compressing objects:  39% (143/365)   [K remote: Compressing objects:  40% (146/365)   [K remote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [K remote: Compressing objects:  43% (157/365)   [K remote: Compressing objects:  44% (161/365)   [K remote: Compressing objects:  45% (165/365)   [K remote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [K remote: Compressing objects:  48% (176/365)   [K remote: Compressing objects:  49% (179/365)   [K remote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [K remote: Compressing objects:  52% (190/365)   [K remote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [K remote: Compressing objects:  55% (201/365)   [K remote: Compressing objects:  56% (205/365)   [K remote: Compressing objects:  57% (209/365)   [K remote: Compressing objects:  58% (212/365)   [K remote: Compressing objects:  59% (216/365)   [K remote: Compressing objects:  60% (219/365)   [K remote: Compressing objects:  61% (223/365)   [K remote: Compressing objects:  62% (227/365)   [K remote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [K remote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [K remote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [K remote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [K remote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [K remote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [K remote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [K remote: Compressing objects:  78% (285/365)   [K remote: Compressing objects:  79% (289/365)   [K remote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [K remote: Compressing objects:  82% (300/365)   [K remote: Compressing objects:  83% (303/365)   [K remote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [K remote: Compressing objects:  89% (325/365)   [K remote: Compressing objects:  90% (329/365)   [K remote: Compressing objects:  91% (333/365)   [K remote: Compressing objects:  92% (336/365)   [K remote: Compressing objects:  93% (340/365)   [K remote: Compressing objects:  94% (344/365)   [K remote: Compressing objects:  95% (347/365)   [K remote: Compressing objects:  96% (351/365)   [K remote: Compressing objects:  97% (355/365)   [K remote: Compressing objects:  98% (358/365)   [K remote: Compressing objects:  99% (362/365)   [K remote: Compressing objects: 100% (365/365)   [K remote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [fcf2174a] Finished in 0.483 seconds with exit status 0 (successful).
 DEBUG [c58028ad] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [c58028ad] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [c58028ad] 	d3a01c8d4449bcbbf61e1259013f1d21d2769653
 DEBUG [c58028ad] Finished in 0.488 seconds with exit status 0 (successful).
 DEBUG [3f3920c1] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [3f3920c1] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922'" 1>&2; false; fi
 DEBUG [3f3920c1] Finished in 0.482 seconds with exit status 0 (successful).
  INFO [c5302cb8] Running /usr/bin/env echo "d3a01c8d4449bcbbf61e1259013f1d21d2769653" >> REVISION as deploy@88.99.140.158
 DEBUG [c5302cb8] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922 && /usr/bin/env echo "d3a01c8d4449bcbbf61e1259013f1d21d2769653" >> REVISION
  INFO [c5302cb8] Finished in 0.487 seconds with exit status 0 (successful).
  INFO [749d0c7b] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [749d0c7b] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [749d0c7b] Finished in 0.486 seconds with exit status 0 (successful).
  INFO [b3d498af] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [b3d498af] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [b3d498af] Finished in 0.484 seconds with exit status 0 (successful).
 DEBUG [4e6c992d] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [4e6c992d] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [4e6c992d] 	20180509092942	20180511100006	20180515114342	20180515130706	20180517060133
20180517062922
 DEBUG [4e6c992d] Finished in 0.485 seconds with exit status 0 (successful).
  INFO Keeping 5 of 6 deployed releases on 88.99.140.158
 DEBUG [aebba4c6] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [aebba4c6] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
 DEBUG [aebba4c6] Finished in 0.482 seconds with exit status 0 (successful).
 DEBUG [072e9e33] Running /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current as deploy@88.99.140.158
 DEBUG [072e9e33] Command: /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current
 DEBUG [072e9e33] 	/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517062922
 DEBUG [072e9e33] Finished in 0.486 seconds with exit status 0 (successful).
  INFO [207e93da] Running /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180509092942 as deploy@88.99.140.158
 DEBUG [207e93da] Command: /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180509092942
  INFO [207e93da] Finished in 0.511 seconds with exit status 0 (successful).
 DEBUG [8b59ff15] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [8b59ff15] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [8b59ff15] Finished in 0.481 seconds with exit status 0 (successful).
  INFO [ca9f7031] Running /usr/bin/env echo "Branch master (at d3a01c8d4449bcbbf61e1259013f1d21d2769653) deployed as release 20180517062922 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [ca9f7031] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at d3a01c8d4449bcbbf61e1259013f1d21d2769653) deployed as release 20180517062922 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [ca9f7031] Finished in 0.485 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-17 12:09:01 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [bfc3b56c] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [bfc3b56c] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [bfc3b56c] Finished in 1.887 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [8a764976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [8a764976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [8a764976] Finished in 0.470 seconds with exit status 0 (successful).
  INFO [80f5b343] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [80f5b343] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [80f5b343] 	b20e237acd4d47bc5a887bd8d0dbb8dc7af95209	HEAD
  INFO [80f5b343] Finished in 2.831 seconds with exit status 0 (successful).
  INFO [8c7d111f] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [8c7d111f] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [8c7d111f] Finished in 0.434 seconds with exit status 0 (successful).
 DEBUG [bcafb20a] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [bcafb20a] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [bcafb20a] Finished in 0.469 seconds with exit status 0 (successful).
 DEBUG [d137df4e] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [d137df4e] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
 DEBUG [d137df4e] 	d3a01c8d4449bcbbf61e1259013f1d21d2769653
 DEBUG [d137df4e] Finished in 0.468 seconds with exit status 0 (successful).
 DEBUG [19e6c899] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [19e6c899] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [19e6c899] Finished in 0.467 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deploy/web_ver1/production/anant-bajaj-website/repo
 DEBUG [cc8c40e0] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [cc8c40e0] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [cc8c40e0] Finished in 0.479 seconds with exit status 0 (successful).
  INFO [e7560037] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [e7560037] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [e7560037] Finished in 0.480 seconds with exit status 0 (successful).
  INFO [53418a06] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [53418a06] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [53418a06] 	Fetching origin
 DEBUG [53418a06] 	remote: Counting objects: 9, done.[K
 DEBUG [53418a06] 	remote: Compressing objects:  12% (1/8)   [Kremote: Compressing objects:  25% (2/8)   [K
 DEBUG [53418a06] 	remote: Compressing objects:  37% (3/8)   [K
 DEBUG [53418a06] 	remote: Compressing objects:  50% (4/8)   [K
 DEBUG [53418a06] 	remote: Compressing objects:  62% (5/8)   [K
 DEBUG [53418a06] 	remote: Compressing objects:  75% (6/8)   [K
 DEBUG [53418a06] 	remote: Compressing objects:  87% (7/8)   [Kremote: Compressing objects: 100% (8/8)   [K
 DEBUG [53418a06] 	remote: Compressing objects: 100% (8/8), done.[K
 DEBUG [53418a06] 	remote: Total 9 (delta 4), reused 0 (delta 0)[K
 DEBUG [53418a06] 	Unpacking objects:  11% (1/9)   
 DEBUG [53418a06] 	Unpacking objects:  22% (2/9)   
 DEBUG [53418a06] 	Unpacking objects:  33% (3/9)   
 DEBUG [53418a06] 	Unpacking objects:  44% (4/9)   
 DEBUG [53418a06] 	Unpacking objects:  55% (5/9)   
 DEBUG [53418a06] 	Unpacking objects:  66% (6/9)   
 DEBUG [53418a06] 	Unpacking objects:  77% (7/9)   
 DEBUG [53418a06] 	Unpacking objects:  88% (8/9)   
 DEBUG [53418a06] 	Unpacking objects: 100% (9/9)   Unpacking objects: 100% (9/9), done.
 DEBUG [53418a06] 	From bitbucket.org:myridz/anant-bajaj-frontend
   d3a01c8..b20e237  master     -> master
  INFO [53418a06] Finished in 2.450 seconds with exit status 0 (successful).
 DEBUG [1984dc99] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [1984dc99] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [1984dc99] Finished in 0.429 seconds with exit status 0 (successful).
  INFO [1454d25b] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909 as deploy@88.99.140.158
 DEBUG [1454d25b] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909 )
  INFO [1454d25b] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [9105422b] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909 as deploy@88.99.140.158
 DEBUG [9105422b] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909 )
  INFO [9105422b] Finished in 0.580 seconds with exit status 0 (successful).
 DEBUG [dc93ec3e] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [dc93ec3e] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [dc93ec3e] Finished in 0.466 seconds with exit status 0 (successful).
 DEBUG [cfd0db62] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [cfd0db62] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [cfd0db62] 	b20e237acd4d47bc5a887bd8d0dbb8dc7af95209
 DEBUG [cfd0db62] Finished in 0.471 seconds with exit status 0 (successful).
 DEBUG [fbc360d2] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [fbc360d2] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909'" 1>&2; false; fi
 DEBUG [fbc360d2] Finished in 0.468 seconds with exit status 0 (successful).
  INFO [f1d56669] Running /usr/bin/env echo "b20e237acd4d47bc5a887bd8d0dbb8dc7af95209" >> REVISION as deploy@88.99.140.158
 DEBUG [f1d56669] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909 && /usr/bin/env echo "b20e237acd4d47bc5a887bd8d0dbb8dc7af95209" >> REVISION
  INFO [f1d56669] Finished in 0.470 seconds with exit status 0 (successful).
  INFO [0dd36094] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [0dd36094] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [0dd36094] Finished in 0.470 seconds with exit status 0 (successful).
  INFO [b67d7939] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [b67d7939] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [b67d7939] Finished in 0.472 seconds with exit status 0 (successful).
 DEBUG [96b6867a] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [96b6867a] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [96b6867a] 	20180511100006	20180515114342	20180515130706	20180517060133	20180517062922
20180517063909
 DEBUG [96b6867a] Finished in 0.472 seconds with exit status 0 (successful).
  INFO Keeping 5 of 6 deployed releases on 88.99.140.158
 DEBUG [ddc57172] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [ddc57172] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
 DEBUG [ddc57172] Finished in 0.471 seconds with exit status 0 (successful).
 DEBUG [3de8d77c] Running /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current as deploy@88.99.140.158
 DEBUG [3de8d77c] Command: /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current
 DEBUG [3de8d77c] 	/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517063909
 DEBUG [3de8d77c] Finished in 0.473 seconds with exit status 0 (successful).
